brand,model,serie,reference,watch_type,second_watch_type,url,price_usd,msrp_eur,launch_price_eur,availability,quantity_produced,limited_edition_name,launch_date,case_material,bottom_case_material,diameter_mm,thickness_with_crystal_mm,thickness_without_crystal_mm,lug_to_lug_mm,case_shape,case_coating_pvd_dlc,case_finishing,drill_lugs_on_case,dial_color,dial_material,dial_type,dial_pattern,indices_type,hands_types,full_lume,lume_1,lume_2,color_match_date_wheel,movement,winding,power_reserve_hour,mph,hacking,manual_winding,complication_chronograph,complication_date,complication_dual_time,complication_flying_tourbillon,complication_gmt,complication_jump_hour,complication_power_reserve,complication_small_second,complication_sub_24_hour,complication_sub_second,complication_2nd_bezel_timezone,complication_moonphase,complication_world_time_zone,complication_alarm,complication_chronoscope,crystal_material,crystal_type_shape,inner_coating,outside_coating,bezel_insert_material,external_bezel_material,bezel_type,uni_bi_direction_bezel,number_of_clicks,internal_bezel,main_crown_type,other_crowns_function,strap_1_material,strap_2_material,strap_3_material,width_mm,bracelet_tapper_to_clasp_mm,bracelet_type,bracelet_links_type,bracelet_finishing,strap_bracelet_attachment_system,clasp_type,clasp_material,waterproofing_meters,warranty_year,brand_country,made_in,assembled_in,country,waterproofing,specific_info_from_brand,main_image,brand_website
Aquatico,Super Marine dive watch White dial Blue Bezel (SW 200-1)(Launch Special),All,-,-,-,https://www.extropian.co/watches/aquatico-super-marine-dive-watch-white-dial-blue-bezel-sw-200-1-launch-special-all,724,659,-,Yes,-,-,-,316L Stainless Steel,-,44,15.5,15.5,22,-,-,Brushed,-,White,Steel,-,Brushed,-,-,No,-,-,-,Sellita SW2001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sapphire,-,No,-,316L Stainless Steel,316L Stainless Steel,-,-,-,No,-,-,-,-,-,22,-,-,-,-,-,-,-,1000,1,-,-,-,-,1000,-,https://extropian.b-cdn.net/data/brand_images/Aquatico-Super Marine dive watch White dial Blue Bezel (SW 200-1)(Launch Special)-All---TEQC?optimizer=image&quality=100,https://www.aquaticowatch.com
Atelier Wen,Porcelain Odyssey,All,Hao (White & Blue),Dress,No,https://www.extropian.co/watches/atelier-wen-porcelain-odyssey-all-hao-white-blue,715,,-,Sold Out,250,No,-,316L Stainless Steel,316L Stainless Steel,39,-,11.7,-,Round,No,Polished,No,White,Porcelain,Sector,-,Applied,Leaf,No,-,-,No,Peacock SL-3006,Automatic,41,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Sapphire,Double Domed,-,-,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,-,No,Leather,No,No,20,-,-,-,-,Quick Release Spring-bars,Pin Buckle,316L Stainless Steel,50,2,Hong Kong,-,-,Hong Kong,50,Ghost Date Removed,https://extropian.b-cdn.net/data/brand_images/Atelier Wen-Porcelain Odyssey-All-Hao (White & Blue)-390b?optimizer=image&quality=100,https://atelierwen.com
Aquatico,Sea Star,Bronze - Green Ceramic Bezel,Black Dial,Diver,No,https://www.extropian.co/watches/aquatico-sea-star-bronze-green-ceramic-bezel-black-dial,359,,-,Sold Out,88,No,-,Bronze,316L Stainless Steel & Sapphire,42,-,14,50,Round,No,Brushed,Yes,Black,-,Plain,Matte,Applied,Snowflake,No,BGW9,No,No,Seiko NH35A,Automatic,41,21.600 / 3Hz / 6 Movements Per Second,Yes,Yes,No,Date,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Boxed Flat,Yes,No,Ceramic,Bronze,Dive Count-Up (60mn),Uni,120,No,Screwdown,No,Leather,No,No,22,-,-,-,-,Spring-bars,Pin Buckle,Bronze,300,1,Hong Kong,-,-,Hong Kong,300,-,https://extropian.b-cdn.net/data/brand_images/aquatico-bronze-black-ceramic-bezel-sea-star--copy-black-dial-c5Mj?optimizer=image&quality=100,https://www.aquaticowatch.com
Anordain,Model 2,(No Second Hand),Purple Fumé,Field,No,https://www.extropian.co/watches/anordain-model-2-no-second-hand-purple-fum,2040,,-,Sold Out,-,No,-,316L Stainless Steel,316L Stainless Steel,36,11,-,43,Round,No,Brushed,No,Purple,Copper,Plain,Enamel,Applied,Custom,No,-,No,No,Sellita SW210-1,Automatic,38,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Double Domed,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,Push / Pull,No,Leather,No,No,18,-,-,-,-,Quick Release Spring-bars,Pin Buckle,316L Stainless Steel,50,5,Scotland,-,-,Scotland,50,No Second Hand,https://extropian.b-cdn.net/data/brand_images/Anordain-Model 2-(No Second Hand)-Purple Fumé-4ce2?optimizer=image&quality=100,https://anordain.com
Autodromo,Prototipo,Chronograph,Vic Elford 1969 Edition,Rally Chronograph,No,https://www.extropian.co/watches/autodromo-prototipo-chronograph-vic-elford-1969-edition,775,,-,Yes,350,No,2021-11-16,316L Stainless Steel,316L Stainless Steel,42,-,11.5,48,Cushion,-,Brushed,No,White,-,Plain,-,Applied,Baton,No,-,No,No,Seiko Meca-quartz VK63,Meca-quartz,-,32MHz (Quartz),-,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Sapphire,-,-,-,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,-,Chronograph,Leather (Rally),No,No,20,-,-,-,-,Spring-bars,Pin Buckle,316L Stainless Steel,50,2,USA,-,-,USA,50,-,https://extropian.b-cdn.net/data/brand_images/autodromo-chronograph-prototipo-vic-elford-1969-edition-I5Nj?optimizer=image&quality=100,https://autodromo.com
Anordain,Model 1,La Joux Perret G100 (Automatic),Payne's Grey Fumé,Dress,No,https://www.extropian.co/watches/anordain-model-1-la-joux-perret-g100-automatic-payne-s-grey-fum,2895,,-,Out of Stock,-,No,-,316L Stainless Steel,316L Stainless Steel,38,11,-,46,Round,No,Polished,No,Grey,Silver,Plain,Enamel,Applied,Custom,No,-,No,No,La Joux-Perret G100 'Soigné',Automatic,68,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,-,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,-,No,Leather,No,No,18,-,-,-,-,Spring-bars,Pin Buckle,316L Stainless Steel,50,5,Scotland,-,Scotland,Scotland,50,-,https://extropian.b-cdn.net/data/brand_images/Anordain-Model 1-La Joux Perret G100 (Automatic)-Paynes Grey Fumé-d188?optimizer=image&quality=100,https://anordain.com
Anordain,Model 1,Sellita SW210 (hand wound),Green Fumé,Dress,No,https://www.extropian.co/watches/anordain-model-1-sellita-sw210-hand-wound-green-fum,2595,,-,Out of Stock,-,No,-,316L Stainless Steel,316L Stainless Steel,38,11,-,46,Round,No,Polished,No,Green,Silver,Plain,Enamel,Applied,Custom,No,-,No,No,Sellita SW210-1,Handwind,42,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,-,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,Push / Pull,No,Leather,No,No,18,-,-,-,-,Spring-bars,Pin Buckle,316L Stainless Steel,50,5,Scotland,-,Scotland,Scotland,50,-,https://extropian.b-cdn.net/data/brand_images/Anordain-Model 1-Sellita SW210 (hand wound)-Green Fumé-7cf0?optimizer=image&quality=100,https://anordain.com
Baltic Watches,Aquascaphe,Titanium,Blue,Diver,No,https://www.extropian.co/watches/baltic-watches-aquascaphe-titanium-blue,781,710,-,Pre-Order,-,No,-,Titanium,Titanium,41,13.6,11.3,47,Round,No,-,Yes,Blue,-,Plain,Textured,Painted,-,No,C3 X1,No,No,Miyota 9039,Automatic,42,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Double Domed,Yes,No,Ceramic,Titanium,Dive Count-Up (60mn),Uni,120,No,Screwdown,No,Rubber (Tropic),No,No,20,-,Beads of Rice,-,-,Spring-bars,Pin Buckle,Titanium,300,2,France,-,France,France,300,-,https://extropian.b-cdn.net/data/brand_images/Baltic Watches-Aquascaphe-Titanium-Blue-5dd2?optimizer=image&quality=100,https://baltic-watches.com/en
Aquatico,Sea Star V2 Blue Dial Pepsi Bezel Snnowflake Hands Watch (NH35),All,-,-,-,https://www.extropian.co/watches/aquatico-sea-star-v2-blue-dial-pepsi-bezel-snnowflake-hands-watch-nh35-all,394,359,-,Yes,-,-,-,316L Stainless Steel,316L Stainless Steel,42,13,13,24,-,-,Brushed,-,Blue,-,-,-,-,-,No,-,-,-,Seiko NH35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sapphire,-,No,-,316L Stainless Steel,316L Stainless Steel,-,-,-,-,-,-,316L Stainless Steel,-,-,24,-,-,-,Brushed,-,-,-,300,1,-,-,-,-,300,-,https://extropian.b-cdn.net/data/brand_images/Aquatico-Sea Star V2 Blue Dial Pepsi Bezel Snnowflake Hands Watch (NH35)-All---xYoi?optimizer=image&quality=100,https://www.aquaticowatch.com
Atelier Jalaper,DB5,All,AJ001-B,Sport,No,https://www.extropian.co/watches/atelier-jalaper-db5-all-aj001-b,968,880,880,Yes,600,Yes,2020-07-29,316L Stainless Steel,316L Stainless Steel & Sapphire,40.5,11.5,11,49,Round,PVD,PVD,No,Grey,Aluminum,Multi-layered,Brushed & Textured,Painted,Baton,No,No,No,No,Miyota 8215,Automatic,42,21.600 / 3Hz / 6 Movements Per Second,Yes,Yes,No,Date,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Flat,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,Push / Pull,No,Leather (Rally),No,No,18,90,-,-,-,Spring-bars,Pin Buckle,316L Stainless Steel,30,2,Belgium,-,Switzerland,Belgium,30,Dial made from an Aston Martin DB5's bonnet,https://extropian.b-cdn.net/data/brand_images/Atelier Jalaper-DB5-All-AJ001-B-124e?optimizer=image&quality=100,https://atelierjalaper.com
